+ prepare
+ '[' '!' -f /home/mhuber/benchmark/_work/linux-4.9.tar.gz ']'
+ wget -O /home/mhuber/benchmark/_work/linux-4.9.tar.gz http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
--2017-05-21 12:03:00--  http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Auflösen des Hostnamens www.kernel.org (www.kernel.org)… 147.75.205.195, 2604:1380:2000:f000::7
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 301 Moved Permanently
Platz: https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz [folgend]
--2017-05-21 12:03:00--  https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
130900K .......... .......... .......... .......... .......... 94%  249K 22s
130950K .......... .......... .......... .......... .......... 94%  259K 22s
131000K .......... .......... .......... .......... .......... 94%  197K 22s
131050K .......... .......... .......... .......... .......... 94%  522K 22s
131100K .......... .......... .......... .......... .......... 94%  246K 21s
131150K .......... .......... .......... .......... .......... 94%  148K 21s
131200K .......... .......... .......... .......... .......... 94%  241K 21s
131250K .......... .......... .......... .......... .......... 94%  410K 21s
131300K .......... .......... .......... .......... .......... 94%  303K 21s
131350K .......... .......... .......... .......... .......... 95%  288K 21s
131400K .......... .......... .......... .......... .......... 95%  473K 21s
131450K .......... .......... .......... .......... .......... 95%  413K 20s
131500K .......... .......... .......... .......... .......... 95%  156K 20s
131550K .......... .......... .......... .......... .......... 95%  236K 20s
131600K .......... .......... .......... .......... .......... 95%  208K 20s
131650K .......... .......... .......... .......... .......... 95%  214K 20s
131700K .......... .......... .......... .......... .......... 95%  249K 20s
131750K .......... .......... .......... .......... .......... 95%  243K 19s
131800K .......... .......... .......... .......... .......... 95%  370K 19s
131850K .......... .......... .......... .......... .......... 95%  224K 19s
131900K .......... .......... .......... .......... .......... 95%  159K 19s
131950K .......... .......... .......... .......... .......... 95%  155K 19s
132000K .......... .......... .......... .......... .......... 95%  377K 19s
132050K .......... .......... .......... .......... .......... 95%  259K 19s
132100K .......... .......... .......... .......... .......... 95%  233K 18s
132150K .......... .......... .......... .......... .......... 95%  438K 18s
132200K .......... .......... .......... .......... .......... 95%  379K 18s
132250K .......... .......... .......... .......... .......... 95%  340K 18s
132300K .......... .......... .......... .......... .......... 95%  371K 18s
132350K .......... .......... .......... .......... .......... 95%  267K 18s
132400K .......... .......... .......... .......... .......... 95%  415K 18s
132450K .......... .......... .......... .......... .......... 95%  439K 17s
132500K .......... .......... .......... .......... .......... 95%  486K 17s
132550K .......... .......... .......... .......... .......... 95%  475K 17s
132600K .......... .......... .......... .......... .......... 95%  500K 17s
132650K .......... .......... .......... .......... .......... 95%  192K 17s
132700K .......... .......... .......... .......... .......... 96%  585K 17s
132750K .......... .......... .......... .......... .......... 96%  155K 16s
132800K .......... .......... .......... .......... .......... 96%  225K 16s
132850K .......... .......... .......... .......... .......... 96%  261K 16s
132900K .......... .......... .......... .......... .......... 96%  224K 16s
132950K .......... .......... .......... .......... .......... 96%  193K 16s
133000K .......... .......... .......... .......... .......... 96%  226K 16s
133050K .......... .......... .......... .......... .......... 96%  170K 16s
133100K .......... .......... .......... .......... .......... 96%  272K 15s
133150K .......... .......... .......... .......... .......... 96%  169K 15s
133200K .......... .......... .......... .......... .......... 96%  299K 15s
133250K .......... .......... .......... .......... .......... 96%  328K 15s
133300K .......... .......... .......... .......... .......... 96%  346K 15s
133350K .......... .......... .......... .......... .......... 96%  290K 15s
133400K .......... .......... .......... .......... .......... 96%  393K 15s
133450K .......... .......... .......... .......... .......... 96%  317K 14s
133500K .......... .......... .......... .......... .......... 96%  221K 14s
133550K .......... .......... .......... .......... .......... 96%  192K 14s
133600K .......... .......... .......... .......... .......... 96%  204K 14s
133650K .......... .......... .......... .......... .......... 96%  229K 14s
133700K .......... .......... .......... .......... .......... 96%  248K 14s
133750K .......... .......... .......... .......... .......... 96%  193K 14s
133800K .......... .......... .......... .......... .......... 96%  252K 13s
133850K .......... .......... .......... .......... .......... 96%  221K 13s
133900K .......... .......... .......... .......... .......... 96%  220K 13s
133950K .......... .......... .......... .......... .......... 96%  151K 13s
134000K .......... .......... .......... .......... .......... 96%  231K 13s
134050K .......... .......... .......... .......... .......... 96%  157K 13s
134100K .......... .......... .......... .......... .......... 97%  219K 12s
134150K .......... .......... .......... .......... .......... 97%  191K 12s
134200K .......... .......... .......... .......... .......... 97%  171K 12s
134250K .......... .......... .......... .......... .......... 97%  183K 12s
134300K .......... .......... .......... .......... .......... 97%  235K 12s
134350K .......... .......... .......... .......... .......... 97%  164K 12s
134400K .......... .......... .......... .......... .......... 97%  327K 12s
134450K .......... .......... .......... .......... .......... 97%  219K 11s
134500K .......... .......... .......... .......... .......... 97%  415K 11s
134550K .......... .......... .......... .......... .......... 97%  285K 11s
134600K .......... .......... .......... .......... .......... 97%  299K 11s
134650K .......... .......... .......... .......... .......... 97%  278K 11s
134700K .......... .......... .......... .......... .......... 97%  197K 11s
134750K .......... .......... .......... .......... .......... 97%  149K 11s
134800K .......... .......... .......... .......... .......... 97%  258K 10s
134850K .......... .......... .......... .......... .......... 97%  263K 10s
134900K .......... .......... .......... .......... .......... 97%  142K 10s
134950K .......... .......... .......... .......... .......... 97%  232K 10s
135000K .......... .......... .......... .......... .......... 97%  147K 10s
135050K .......... .......... .......... .......... .......... 97%  154K 10s
135100K .......... .......... .......... .......... .......... 97%  227K 9s
135150K .......... .......... .......... .......... .......... 97%  151K 9s
135200K .......... .......... .......... .......... .......... 97%  212K 9s
135250K .......... .......... .......... .......... .......... 97%  230K 9s
135300K .......... .......... .......... .......... .......... 97%  147K 9s
135350K .......... .......... .......... .......... .......... 97%  192K 9s
135400K .......... .......... .......... .......... .......... 97%  238K 9s
135450K .......... .......... .......... .......... .......... 97%  253K 8s
135500K .......... .......... .......... .......... .......... 98%  338K 8s
135550K .......... .......... .......... .......... .......... 98%  162K 8s
135600K .......... .......... .......... .......... .......... 98%  377K 8s
135650K .......... .......... .......... .......... .......... 98%  428K 8s
135700K .......... .......... .......... .......... .......... 98%  279K 8s
135750K .......... .......... .......... .......... .......... 98%  321K 8s
135800K .......... .......... .......... .......... .......... 98%  426K 7s
135850K .......... .......... .......... .......... .......... 98%  240K 7s
135900K .......... .......... .......... .......... .......... 98%  145K 7s
135950K .......... .......... .......... .......... .......... 98% 89,3K 7s
136000K .......... .......... .......... .......... .......... 98%  221K 7s
136050K .......... .......... .......... .......... .......... 98%  155K 7s
